PartNumber,ASIN,Title,Merged Description,URL,bullet01,bullet02,bullet03,bullet04,bullet05
178-8276,B0010HGZGU,Beck/Arnley 178-8276 Direct Ignition Coil For,"VEHICLE FIT: BMW 320i (2001-2003), BMW 323i (1998-2000), BMW 323is (1998-1999), BMW 325Ci (2001-2002), BMW 325i (2001-2002), BMW 325xi (2001-2002), BMW 328i (1996-2000), BMW 328is (1996-1999), BMW 330Ci (2001-2002), BMW 330i (2001-2002), BMW 330xi (2001-2002), BMW 525i (2001-2002), BMW 528i (1997-2000), BMW 528it (1999-2000), BMW 530i (2001-2002), BMW 540i (1997-2003), BMW 540it (1999-2000), BMW 740i (1997-2001), BMW 740iL (1996-2001), BMW 750iL (1995-2001), BMW 840ci (1996-1997), BMW 850Ci (1995-1997), BMW M3 (1996-1999), BMW M5 (2000-2003), BMW X5 (2001-2002), BMW X5 (2000-2003), BMW X5 (2002-2003), BMW Z3 (1999-2002), BMW Z3 (1997-2000), BMW Z3 (2001-2002), BMW Z3 (1998-2000), BMW Z8 (2000-2003)",https://www.amazon.com/Beck-Arnley-178-8276-Direct-Ignition/dp/B0010HGZGU,"Matches OE form, fit and function",Made from premium materials to withstand high temperatures,Primary and secondary windings made from copper,Out of the box and straight onto the vehicle for easy installation,Application specific for this vehicle
178-8286,B0010HI40K,Beck/Arnley 178-8286 Direct Ignition Coil For,"VEHICLE FIT: Acura RDX  (2007-2012), Acura TSX (2004-2008)",https://www.amazon.com/dp/B0010HI40K,"Matches OE form, fit and function",Made from premium materials to withstand high temperatures,Primary and secondary windings made from copper,Out of the box and straight onto the vehicle for easy installation,Application specific for this vehicle
178-8287,B0010HLVP0,Beck/Arnley 178-8287 Direct Ignition Coil For 2002-2005 Kia Sedona,VEHICLE FIT: Kia Sedona (2002-2005),https://www.amazon.com/dp/B0010HLVP0,"Matches OE form, fit and function",Made from premium materials to withstand high temperatures,Primary and secondary windings made from copper,Out of the box and straight onto the vehicle for easy installation,Application specific for this vehicle
178-8288,B0010HLVPK,Beck/Arnley 178-8288 Ignition Coil For 2003-2006 Kia Sorento,VEHICLE FIT: Kia Sorento (2003-2006),https://www.amazon.com/Beck-Arnley-178-8288-Ignition-Coil/dp/B0010HLVPK,"Matches OE form, fit and function",Made from premium materials to withstand high temperatures,Primary and secondary windings made from copper,Out of the box and straight onto the vehicle for easy installation,Application specific for this vehicle
178-8290,B0010HJUIU,Beck/Arnley 178-8290 Direct Ignition Coil For,"VEHICLE FIT: Hyundai Accent (2006-2011), Kia Rio (2006-2011), Kia Rio5 (2006-2011)",https://www.amazon.com/dp/B0010HJUIU,"Matches OE form, fit and function",Made from premium materials to withstand high temperatures,Primary and secondary windings made from copper,Out of the box and straight onto the vehicle for easy installation,Application specific for this vehicle
178-8292,B002ICASQO,Beck/Arnley 178-8292 Direct Ignition Coil For,"VEHICLE FIT: Hyundai Azera (2007-2017), Hyundai Azera (2006-2011), Hyundai Entourage (2007-2008), Hyundai Genesis (2009-2016), Hyundai Genesis Coupe (2010-2016), Hyundai Santa Fe (2007-2018), Hyundai Santa Fe (2010-2012), Hyundai Sonata (2006-2008), Hyundai Sonata (2006-2010), Hyundai Veracruz (2007-2012), Kia Amanti (2007-2009), Kia Cadenza (2014-2016), Kia K900 (2016-2017), Kia Optima (2007-2009), Kia Rondo (2007-2009), Kia Sedona (2015-2018), Kia Sedona (2011-2014), Kia Sedona (2006-2010), Kia Sorento (2008-2009), Kia Sorento (2011-2013), Kia Sorento (2007-2009), Kia Sorento (2016-2017), Kia Sorento (2014-2015)",https://www.amazon.com/dp/B002ICASQO,"Matches OE form, fit and function",Made from premium materials to withstand high temperatures,Primary and secondary windings made from copper,Out of the box and straight onto the vehicle for easy installation,Application specific for this vehicle
178-8293,B0010HI40U,Beck/Arnley 178-8293 Direct Ignition Coil For,"VEHICLE FIT: Hyundai Santa Fe (2003-2006), Hyundai XG350 (2003-2005), Kia Amanti (2004-2006)",https://www.amazon.com/Beck-Arnley-178-8293-Direct-Ignition/dp/B0010HI40U,"Matches OE form, fit and function",Made from premium materials to withstand high temperatures,Primary and secondary windings made from copper,Out of the box and straight onto the vehicle for easy installation,Application specific for this vehicle
178-8294,B0010HI41O,Beck/Arnley 178-8294 Direct Ignition Coil For,"VEHICLE FIT: Hyundai Santa Fe (2001-2004), Hyundai Sonata (1999-2005), Kia Optima (2001-2005)",https://www.amazon.com/dp/B0010HI41O,"Matches OE form, fit and function",Made from premium materials to withstand high temperatures,Primary and secondary windings made from copper,Out of the box and straight onto the vehicle for easy installation,Application specific for this vehicle
178-8296,B0010HNRSO,Beck/Arnley 178-8296 Direct Ignition Coil For,"VEHICLE FIT: Infiniti I35  (2002-2004), Infiniti QX4  (2002-2003), Nissan Altima  (2002-2006), Nissan Frontier  (2005-2019), Nissan Maxima (2002-2008), Nissan Murano  (2003-2007), Nissan NV1500  (2012-2021), Nissan NV2500  (2012-2021), Nissan NV3500  (2012-2021), Nissan Pathfinder  (2002-2004), Nissan Pathfinder  (2005-2012), Nissan Quest  (2004-2009), Nissan Xterra  (2005-2015), Suzuki Equator  (2009-2012)",https://www.amazon.com/dp/B0010HNRSO,"Matches OE form, fit and function",Made from premium materials to withstand high temperatures,Primary and secondary windings made from copper,Out of the box and straight onto the vehicle for easy installation,Application specific for this vehicle
178-8297,B0010HJUJE,Beck/Arnley 178-8297 Direct Ignition Coil For,VEHICLE Fiat: (2000) Infiniti I30  (2000) Nissan Maxima ,https://www.amazon.com/Beck-Arnley-178-8297-Direct-Ignition/dp/B0010HJUJE,"Matches OE form, fit and function",Made from premium materials to withstand high temperatures,Primary and secondary windings made from copper,Out of the box and straight onto the vehicle for easy installation,Application specific for this vehicle
